Programme,year,score
NTNU Geografi,2014,41.8
NTNU Geografi,2015,42.7
NTNU Film- og videoproduksjon,2009,54.9
NTNU Film- og videoproduksjon,2010,55.6
NTNU Film- og videoproduksjon,2011,53.1
NTNU Film- og videoproduksjon,2012,53.0
NTNU Film- og videoproduksjon,2013,53.1
NTNU Film- og videoproduksjon,2014,50.8
NTNU Film- og videoproduksjon,2015,54.8
NTNU Bioteknologi,2009,54.1
NTNU Bioteknologi,2010,53.0
NTNU Bioteknologi,2011,54.1
NTNU Bioteknologi,2012,53.5
NTNU Bioteknologi,2013,52.7
NTNU Bioteknologi,2014,54.2
NTNU Bioteknologi,2015,55.0
NTNU Samfunns- og idrettsvitenskap,2009,45.0
NTNU Samfunns- og idrettsvitenskap,2010,45.1
NTNU Samfunns- og idrettsvitenskap,2011,46.0
NTNU Samfunns- og idrettsvitenskap,2012,46.1
NTNU Samfunns- og idrettsvitenskap,2013,45.7
NTNU Samfunns- og idrettsvitenskap,2014,45.5
NTNU Samfunns- og idrettsvitenskap,2015,45.2
NTNU Nanoteknologi,2009,63.6
NTNU Nanoteknologi,2010,63.0
NTNU Nanoteknologi,2011,62.0
NTNU Nanoteknologi,2012,63.2
NTNU Nanoteknologi,2013,61.3
NTNU Nanoteknologi,2014,62.8
NTNU Nanoteknologi,2015,63.0
NTNU Fysikk,2009,49.6
NTNU Fysikk,2010,51.7
NTNU Fysikk,2011,52.6
NTNU Fysikk,2012,54.4
NTNU Fysikk,2013,54.4
NTNU Fysikk,2014,53.8
NTNU Fysikk,2015,53.5
NTNU Geologi,2009,48.4
NTNU Geologi,2010,50.6
NTNU Geologi,2011,53.6
NTNU Geologi,2012,53.2
NTNU Geologi,2013,54.9
NTNU Geologi,2014,55.7
NTNU Geologi,2015,53.0
NTNU Biologi,2009,49.4
NTNU Biologi,2010,50.0
NTNU Biologi,2011,51.7
NTNU Biologi,2012,48.8
NTNU Biologi,2013,49.1
NTNU Biologi,2014,50.3
NTNU Biologi,2015,49.9
NTNU Ingeniørvitenskap og IKT,2009,49.0
NTNU Ingeniørvitenskap og IKT,2010,49.6
NTNU Ingeniørvitenskap og IKT,2011,51.5
NTNU Ingeniørvitenskap og IKT,2012,52.6
NTNU Ingeniørvitenskap og IKT,2013,54.3
NTNU Ingeniørvitenskap og IKT,2014,54.4
NTNU Ingeniørvitenskap og IKT,2015,55.1
PHS Politiutdanning: Oslo,2009,49.6
PHS Politiutdanning: Oslo,2010,48.3
PHS Politiutdanning: Oslo,2011,47.5
PHS Politiutdanning: Oslo,2012,47.2
PHS Politiutdanning: Oslo,2013,47.5
PHS Politiutdanning: Oslo,2014,47.8
PHS Politiutdanning: Oslo,2015,49.5
PHS Politiutdanning: Bodø,2009,44.9
PHS Politiutdanning: Bodø,2010,41.9
PHS Politiutdanning: Bodø,2011,42.0
PHS Politiutdanning: Bodø,2012,40.3
PHS Politiutdanning: Bodø,2013,41.5
PHS Politiutdanning: Bodø,2014,43.5
PHS Politiutdanning: Bodø,2015,45.1
PHS Politiutdanning: Kongsvinger,2009,46.3
PHS Politiutdanning: Kongsvinger,2010,43.0
PHS Politiutdanning: Kongsvinger,2011,43.1
PHS Politiutdanning: Kongsvinger,2012,41.9
PHS Politiutdanning: Kongsvinger,2013,43.5
PHS Politiutdanning: Kongsvinger,2014,44.6
PHS Politiutdanning: Kongsvinger,2015,45.7
UIB Administrasjon og organisasjonsvitenskap,2009,42.6
UIB Administrasjon og organisasjonsvitenskap,2010,46.1
UIB Administrasjon og organisasjonsvitenskap,2011,46.7
UIB Administrasjon og organisasjonsvitenskap,2012,47.9
UIB Administrasjon og organisasjonsvitenskap,2013,44.2
UIB Administrasjon og organisasjonsvitenskap,2014,42.5
UIB Administrasjon og organisasjonsvitenskap,2015,40.4
UIB Psykologi: årsstudium,2009,44.1
UIB Psykologi: årsstudium,2010,47.9
UIB Psykologi: årsstudium,2011,49.3
UIB Psykologi: årsstudium,2012,49.0
UIB Psykologi: årsstudium,2013,51.5
UIB Psykologi: årsstudium,2014,51.6
UIB Psykologi: årsstudium,2015,49.0
UIB Farmasi,2009,56.5
UIB Farmasi,2010,52.2
UIB Farmasi,2011,53.7
UIB Farmasi,2012,52.3
UIB Farmasi,2013,53.3
UIB Farmasi,2014,50.6
UIB Farmasi,2015,52.8
UIB Human ernæring,2009,63.0
UIB Human ernæring,2010,61.3
UIB Human ernæring,2011,60.7
UIB Human ernæring,2012,61.3
UIB Human ernæring,2013,62.6
UIB Human ernæring,2014,57.4
UIB Human ernæring,2015,54.8
UIB Sosiologi,2009,45.0
UIB Sosiologi,2010,45.1
UIB Sosiologi,2011,44.3
UIB Sosiologi,2012,43.9
UIB Sosiologi,2013,43.7
UIB Sosiologi,2014,40.3
UIB Sosiologi,2015,40.0
UIB Kognitiv vitenskap,2009,42.1
UIB Kognitiv vitenskap,2010,43.2
UIB Kognitiv vitenskap,2011,45.9
UIB Kognitiv vitenskap,2012,48.2
UIB Kognitiv vitenskap,2013,51.0
UIB Kognitiv vitenskap,2014,47.7
UIB Kognitiv vitenskap,2015,49.1
UIB Film- og tv-produksjon,2009,54.9
UIB Film- og tv-produksjon,2010,54.9
UIB Film- og tv-produksjon,2011,53.8
UIB Film- og tv-produksjon,2012,53.6
UIB Film- og tv-produksjon,2013,54.5
UIB Film- og tv-produksjon,2014,53.3
UIB Film- og tv-produksjon,2015,51.6
UIB Nye medier,2009,47.7
UIB Nye medier,2010,48.0
UIB Nye medier,2011,45.2
UIB Nye medier,2012,46.3
UIB Nye medier,2013,46.4
UIB Nye medier,2014,45.3
UIB Nye medier,2015,44.3
UIB Rettsvitenskap,2009,52.3
UIB Rettsvitenskap,2010,53.6
UIB Rettsvitenskap,2011,54.5
UIB Rettsvitenskap,2012,55.6
UIB Rettsvitenskap,2013,56.7
UIB Rettsvitenskap,2014,57.4
UIB Rettsvitenskap,2015,57.4
UIB Medievitenskap,2009,45.0
UIB Medievitenskap,2010,46.0
UIB Medievitenskap,2011,46.0
UIB Medievitenskap,2012,45.6
UIB Medievitenskap,2013,44.1
UIB Medievitenskap,2014,38.4
UIB Medievitenskap,2015,33.9
UIB Pedagogikk,2009,48.0
UIB Pedagogikk,2010,47.4
UIB Pedagogikk,2011,49.6
UIB Pedagogikk,2012,49.7
UIB Pedagogikk,2013,48.9
UIB Pedagogikk,2014,49.0
UIB Pedagogikk,2015,46.6
UIB Sosiologi: årsstudium,2009,43.6
UIB Sosiologi: årsstudium,2010,49.1
UIB Sosiologi: årsstudium,2011,49.6
UIB Sosiologi: årsstudium,2012,51.3
UIB Sosiologi: årsstudium,2013,51.3
UIB Sosiologi: årsstudium,2014,51.3
UIB Sosiologi: årsstudium,2015,50.3
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2009,50.4
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2010,53.0
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2011,53.0
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2012,55.1
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2013,55.6
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2014,54.0
UIB Administrasjon og organisasjonsvitenskap: årsstud.,2015,54.0
UIB Nanoteknologi,2009,52.3
UIB Nanoteknologi,2010,54.0
UIB Nanoteknologi,2011,52.7
UIB Nanoteknologi,2012,52.1
UIB Nanoteknologi,2013,49.6
UIB Nanoteknologi,2014,51.1
UIB Nanoteknologi,2015,50.1
UIB Arbeids- og organisasjonspsykologi,2009,56.1
UIB Arbeids- og organisasjonspsykologi,2010,57.0
UIB Arbeids- og organisasjonspsykologi,2011,57.1
UIB Arbeids- og organisasjonspsykologi,2012,56.4
UIB Arbeids- og organisasjonspsykologi,2013,55.6
UIB Arbeids- og organisasjonspsykologi,2014,56.0
UIB Arbeids- og organisasjonspsykologi,2015,54.7
UIB Informasjonsvitenskap,2009,42.3
UIB Informasjonsvitenskap,2010,42.9
UIB Informasjonsvitenskap,2011,43.4
UIB Informasjonsvitenskap,2012,43.7
UIB Informasjonsvitenskap,2013,44.9
UIB Informasjonsvitenskap,2014,43.1
UIB Informasjonsvitenskap,2015,43.3
UIB Odontologi,2009,63.5
UIB Odontologi,2010,62.6
UIB Odontologi,2011,63.4
UIB Odontologi,2012,63.2
UIB Odontologi,2013,63.9
UIB Odontologi,2014,63.9
UIB Odontologi,2015,64.1
UIB Samfunnsøkonomi: master,2009,48.6
UIB Samfunnsøkonomi: master,2010,50.3
UIB Samfunnsøkonomi: master,2011,48.5
UIB Samfunnsøkonomi: master,2012,50.3
UIB Samfunnsøkonomi: master,2013,49.8
UIB Samfunnsøkonomi: master,2014,48.3
UIB Samfunnsøkonomi: master,2015,48.0
UIB Journalistikk,2009,58.6
UIB Journalistikk,2010,58.4
UIB Journalistikk,2011,57.2
UIB Journalistikk,2012,57.1
UIB Journalistikk,2013,57.7
UIB Journalistikk,2014,55.7
UIB Journalistikk,2015,55.6
UIB Tannpleie,2009,46.3
UIB Tannpleie,2010,48.2
UIB Tannpleie,2011,45.8
UIB Tannpleie,2012,45.3
UIB Tannpleie,2013,46.5
UIB Tannpleie,2014,43.5
UIB Tannpleie,2015,43.7
UIB Medievitenskap: årsstudium,2009,46.9
